#--------------------------------------------------------------------------------,,,,,,,,,,General Memory Map,,,,,,Control,,,,
# Auto-generated by Migen (0d16e03) & LiteX (3fb99b7d) on 2020-05-26 21:20:29,,,,,,,,,,,,Address,,,,,,Address,Type,size
#--------------------------------------------------------------------------------,,,,,,,,,,rom,,0x00000000,,,,reset,,0x82000000,Read/Write,1
csr_base,ctrl,0x82000000,,,,,,,,,,,,,,,,,,
csr_base,identifier_mem,0x82001000,,,,,,,,sram,,0x01000000,,,,scratch,,0x82000004,Read/Write,4
csr_base,uart_phy,0x82001800,,,,,,,,,,,,,,,,,,
csr_base,uart,0x82002000,,,,,,,,main_ram,,0x40000000,,,,bus errors,,0x82000014,Read only,4
csr_base,timer0,0x82002800,,,,,,,,,,,,,,,,,,
csr_base,buttons,0x82003000,,,,,,,,csr,,0x82000000,,,,,,,,
csr_base,lcd_core,0x82003800,,,,,,,,,,,,,,UART and UART Physical,,,,
csr_register,ctrl_reset,0x82000000,1,rw,,,,,,,,,,,,,,Address,Type,size
csr_register,ctrl_scratch,0x82000004,4,rw,,,,,,Control Status Registers,,,,,,Phy tuning word,,0x82001800,Read/Write,4
csr_register,ctrl_bus_errors,0x82000014,4,ro,,,,,,,,Address,,,,,,,,
csr_register,uart_phy_tuning_word,0x82001800,4,rw,,,,,,ctrl,,0x82000000,,,,Rx Tx,,0x82002000,Read/Write,1
csr_register,uart_rxtx,0x82002000,1,rw,,,,,,,,,,,,,,,,
csr_register,uart_txfull,0x82002004,1,ro,,,,,,identifier_mem,,0x82001000,,,,Tx Full,,0x82002004,Read only,1
csr_register,uart_rxempty,0x82002008,1,ro,,,,,,,,,,,,,,,,
csr_register,uart_ev_status,0x8200200c,1,rw,,,,,,uart_phy,,0x82001800,,,,Rx Empty,,0x82002008,Read only,1
csr_register,uart_ev_pending,0x82002010,1,rw,,,,,,,,,,,,,,,,
csr_register,uart_ev_enable,0x82002014,1,rw,,,,,,uart,,0x82002000,,,,Ev status,,0x8200200c,Read/Write,1
csr_register,timer0_load,0x82002800,4,rw,,,,,,,,,,,,,,,,
csr_register,timer0_reload,0x82002810,4,rw,,,,,,timer0,,0x82002800,,,,Ev pending,,0x82002010,Read/Write,1
csr_register,timer0_en,0x82002820,1,rw,,,,,,,,,,,,,,,,
csr_register,timer0_update_value,0x82002824,1,rw,,,,,,buttons,,0x82003000,,,,Ev enable,,0x82002014,Read/Write,1
csr_register,timer0_value,0x82002828,4,ro,,,,,,,,,,,,,,,,
csr_register,timer0_ev_status,0x82002838,1,rw,,,,,,lcd_core,,0x82003800,,,,,,,,
csr_register,timer0_ev_pending,0x8200283c,1,rw,,,,,,,,,,,,Timer 0,,,,
csr_register,timer0_ev_enable,0x82002840,1,rw,,,,,,,,,,,,,,Address,Type,size
csr_register,buttons_in,0x82003000,1,ro,,,,,,Lcd core,,,,,,Load,,0x82002800,Read/Write,4
csr_register,buttons_dir,0x82003004,1,ro,,,,,,,,Address,Type,size,,,,,,
csr_register,buttons_ev_status,0x82003008,1,rw,,,,,,Data,,0x82003800,Read/Write,1,,Reload,,0x82002810,Read/Write,4
csr_register,buttons_ev_pending,0x8200300c,1,rw,,,,,,,,,,,,,,,,
csr_register,buttons_ev_enable,0x82003010,1,rw,,,,,,Addres,,0x82003804,Read/Write,1,,en,,0x82002820,Read/Write,1
csr_register,lcd_core_DATA,0x82003800,1,rw,,,,,,,,,,,,,,,,
csr_register,lcd_core_ADDR,0x82003804,1,rw,,,,,,Busy,,0x82003808,Read only,1,,Update,,0x82002824,Read/Write,1
csr_register,lcd_core_BUSY,0x82003808,1,ro,,,,,,,,,,,,,,,,
csr_register,lcd_core_START,0x8200380c,1,rw,,,,,,Start,,0x8200380c,Read/Write,1,,Value,,0x82002828,Read only,4
csr_register,lcd_core_OPTION,0x82003810,1,rw,,,,,,,,,,,,,,,,
csr_register,lcd_core_CS_,0x82003814,1,rw,,,,,,Option,,0x82003810,Read/Write,1,,Ev status,,0x82002838,Read/Write,1
constant,config_clock_frequency,100000000,,,,,,,,,,,,,,,,,,
constant,config_cpu_has_interrupt,None,,,,,,,,Chip selector,,0x82003814,Read/Write,1,,Ev pending,,0x8200283c,Read/Write,1
constant,config_cpu_reset_addr,0,,,,,,,,,,,,,,,,,,
constant,config_cpu_type_vexriscv,None,,,,,,,,,,,,,,Ev enable,,0x82002840,Read/Write,1
constant,config_cpu_variant_standard,None,,,,,,,,,,,,,,,,,,
constant,config_cpu_human_name,vexriscv,,,,,,,,,,,,,,,,,,
constant,config_cpu_nop,nop,,,,,,,,,,,,,,Buttons,,,,
constant,config_csr_data_width,8,,,,,,,,,,,,,,,,Address,Type,size
constant,config_csr_alignment,32,,,,,,,,,,,,,,In,,0x82003000,Read only,1
constant,buttons_interrupt,4,,,,,,,,,,,,,,,,,,
constant,timer0_interrupt,1,,,,,,,,,,,,,,Direction,,0x82003004,Read only,1
constant,uart_interrupt,0,,,,,,,,,,,,,,,,,,
memory_region,rom,0x00000000,32768,cached,,,,,,,,,,,,Ev status,,0x82003008,Read/Write,1
memory_region,sram,0x01000000,4096,cached,,,,,,,,,,,,,,,,
memory_region,main_ram,0x40000000,16384,cached,,,,,,,,,,,,Ev pending,,0x8200300c,Read/Write,1
memory_region,csr,0x82000000,65536,io,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Ev enable,,0x82003010,Read/Write,1
